,uid,ed,ed_num,location
2545,56050,Shillelagh,2544,County
2546,56052,Delgany,2545,County
2547,56053,Kilcoole,2546,County
2548,56078,Greystones,2547,County
2549,56152,Donard,2548,County
2550,56159,Gilltown,2549,County
2551,56160,Dunlavin,2550,County
2552,56167,Tober,2551,County
2553,56171,Enniskerry,2552,County
2554,56177,Powerscourt,2553,County
2555,56220,Brockagh,2554,County
2556,56242,Rathsallagh,2555,County
2557,56243,The Grange,2556,County
2558,56652,Newcastle Lower,2557,County
2559,56664,Newcastle Upper,2558,County
2560,56700,Humewood,2559,County
2561,56757,Rathdrum,2560,County
2562,56838,Togher,2561,County
2563,56839,Calary,2562,County
2564,56851,Moneystown,2563,County
2565,56859,Aghowle,2564,County
2566,56862,Tinahely,2565,County
2567,56878,Wicklow Urban,2566,County
2568,56956,Money,2567,County
2569,56957,NA,2568,NA
2579,56957,Einach,2569,County
2580,56958,Urlee,2570,County
2581,56959,Cloghprior,2571,County
